
install prefix            /home/ascend/AscendProjects/sample-videoanalysiscar/script/ffmpeg/install_path
source path               .
C compiler                /usr/bin/aarch64-linux-gnu-gcc
C library                 glibc
host C compiler           gcc
host C library            glibc
ARCH                      aarch64 (generic)
big-endian                no
runtime cpu detection     yes
NEON enabled              yes
VFP enabled               yes
debug symbols             no
strip symbols             no
optimize for size         no
optimizations             yes
static                    yes
shared                    yes
postprocessing support    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no

External libraries:
iconv

External libraries providing hardware acceleration:
v4l2_m2m

Libraries:
avcodec			avformat		swresample
CC	libavformat/vag.o
CC	libavformat/vc1dec.o
CC	libavformat/vc1test.o
CC	libavformat/vc1testenc.o
CC	libavformat/vivo.o
CC	libavformat/voc.o
CC	libavformat/voc_packet.o
CC	libavformat/vocdec.o
CC	libavformat/vocenc.o
CC	libavformat/vorbiscomment.o
CC	libavformat/vpcc.o
CC	libavformat/vpk.o
CC	libavformat/vplayerdec.o
CC	libavformat/vqf.o
CC	libavformat/w64.o
CC	libavformat/wavdec.o
CC	libavformat/wavenc.o
CC	libavformat/wc3movie.o
CC	libavformat/webm_chunk.o
CC	libavformat/webmdashenc.o
CC	libavformat/webpenc.o
CC	libavformat/webvttdec.o
CC	libavformat/webvttenc.o
CC	libavformat/westwood_aud.o
CC	libavformat/westwood_vqa.o
CC	libavformat/wsddec.o
CC	libavformat/wtv_common.o
CC	libavformat/wtvdec.o
CC	libavformat/wtvenc.o
CC	libavformat/wv.o
CC	libavformat/wvdec.o
CC	libavformat/wvedec.o
CC	libavformat/wvenc.o
CC	libavformat/xa.o
CC	libavformat/xmv.o
CC	libavformat/xvag.o
CC	libavformat/xwma.o
CC	libavformat/yop.o
CC	libavformat/yuv4mpegdec.o
CC	libavformat/yuv4mpegenc.o
GEN	libavformat/libavformat.ver
CC	libavcodec/012v.o
CC	libavcodec/4xm.o
CC	libavcodec/8bps.o
CC	libavcodec/8svx.o
CC	libavcodec/a64multienc.o
CC	libavcodec/aac_ac3_parser.o
CC	libavcodec/aac_adtstoasc_bsf.o
CC	libavcodec/aac_parser.o
CC	libavcodec/aaccoder.o
CC	libavcodec/aacdec.o
CC	libavcodec/aacdec_fixed.o
CC	libavcodec/aacenc.o
CC	libavcodec/aacenc_is.o
CC	libavcodec/aacenc_ltp.o
CC	libavcodec/aacenc_pred.o
CC	libavcodec/aacenc_tns.o
CC	libavcodec/aacenctab.o
CC	libavcodec/aacps_fixed.o
CC	libavcodec/aacps_float.o
CC	libavcodec/aacpsdsp_fixed.o
CC	libavcodec/aacpsdsp_float.o
CC	libavcodec/aacpsy.o
CC	libavcodec/aacsbr.o
CC	libavcodec/aacsbr_fixed.o
CC	libavcodec/aactab.o
CC	libavcodec/aandcttab.o
CC	libavcodec/aarch64/aacpsdsp_init_aarch64.o
AS	libavcodec/aarch64/aacpsdsp_neon.o
CC	libavcodec/aarch64/fft_init_aarch64.o
AS	libavcodec/aarch64/fft_neon.o
CC	libavcodec/aarch64/fmtconvert_init.o
AS	libavcodec/aarch64/fmtconvert_neon.o
CC	libavcodec/aarch64/h264chroma_init_aarch64.o
AS	libavcodec/aarch64/h264cmc_neon.o
CC	libavcodec/aarch64/h264dsp_init_aarch64.o
AS	libavcodec/aarch64/h264dsp_neon.o
AS	libavcodec/aarch64/h264idct_neon.o
CC	libavcodec/aarch64/h264pred_init.o
AS	libavcodec/aarch64/h264pred_neon.o
CC	libavcodec/aarch64/h264qpel_init_aarch64.o
AS	libavcodec/aarch64/h264qpel_neon.o
CC	libavcodec/aarch64/hpeldsp_init_aarch64.o
AS	libavcodec/aarch64/hpeldsp_neon.o
CC	libavcodec/aarch64/idctdsp_init_aarch64.o
AS	libavcodec/aarch64/mdct_neon.o
CC	libavcodec/aarch64/mpegaudiodsp_init.o
AS	libavcodec/aarch64/mpegaudiodsp_neon.o
CC	libavcodec/aarch64/rv40dsp_init_aarch64.o
CC	libavcodec/aarch64/sbrdsp_init_aarch64.o
AS	libavcodec/aarch64/sbrdsp_neon.o
AS	libavcodec/aarch64/simple_idct_neon.o
CC	libavcodec/aarch64/synth_filter_init.o
AS	libavcodec/aarch64/synth_filter_neon.o
CC	libavcodec/aarch64/vc1dsp_init_aarch64.o
AS	libavcodec/aarch64/videodsp.o
CC	libavcodec/aarch64/videodsp_init.o
CC	libavcodec/aarch64/vorbisdsp_init.o
AS	libavcodec/aarch64/vorbisdsp_neon.o
CC	libavcodec/aarch64/vp9dsp_init_10bpp_aarch64.o
CC	libavcodec/aarch64/vp9dsp_init_12bpp_aarch64.o
CC	libavcodec/aarch64/vp9dsp_init_aarch64.o
AS	libavcodec/aarch64/vp9itxfm_16bpp_neon.o
AS	libavcodec/aarch64/vp9itxfm_neon.o
AS	libavcodec/aarch64/vp9lpf_16bpp_neon.o
AS	libavcodec/aarch64/vp9lpf_neon.o
AS	libavcodec/aarch64/vp9mc_16bpp_neon.o
AS	libavcodec/aarch64/vp9mc_neon.o
CC	libavcodec/aasc.o
CC	libavcodec/ac3.o
CC	libavcodec/ac3_parser.o
CC	libavcodec/ac3dec_data.o
CC	libavcodec/ac3dec_fixed.o
CC	libavcodec/ac3dec_float.o
CC	libavcodec/ac3dsp.o
CC	libavcodec/ac3enc.o
CC	libavcodec/ac3enc_fixed.o
CC	libavcodec/ac3enc_float.o
CC	libavcodec/ac3tab.o
CC	libavcodec/acelp_filters.o
CC	libavcodec/acelp_pitch_delay.o
CC	libavcodec/acelp_vectors.o
CC	libavcodec/adpcm.o
CC	libavcodec/adpcm_data.o
CC	libavcodec/adpcmenc.o
CC	libavcodec/adts_header.o
CC	libavcodec/adts_parser.o
CC	libavcodec/adx.o
CC	libavcodec/adx_parser.o
CC	libavcodec/adxdec.o
CC	libavcodec/adxenc.o
CC	libavcodec/aic.o
CC	libavcodec/alac.o
CC	libavcodec/alac_data.o
CC	libavcodec/alacdsp.o
CC	libavcodec/alacenc.o
CC	libavcodec/aliaspixdec.o
CC	libavcodec/aliaspixenc.o
CC	libavcodec/allcodecs.o
CC	libavcodec/alsdec.o
CC	libavcodec/amrnbdec.o
CC	libavcodec/amrwbdec.o
CC	libavcodec/anm.o
CC	libavcodec/ansi.o
CC	libavcodec/apedec.o
CC	libavcodec/aptx.o
CC	libavcodec/ass.o
CC	libavcodec/ass_split.o
CC	libavcodec/assdec.o
CC	libavcodec/assenc.o
CC	libavcodec/asv.o
CC	libavcodec/asvdec.o
CC	libavcodec/asvenc.o
CC	libavcodec/atrac.o
CC	libavcodec/atrac1.o
CC	libavcodec/atrac3.o
CC	libavcodec/atrac3plus.o
CC	libavcodec/atrac3plusdec.o
CC	libavcodec/atrac3plusdsp.o
CC	libavcodec/atrac9dec.o
CC	libavcodec/audio_frame_queue.o
CC	libavcodec/audiodsp.o
CC	libavcodec/aura.o
CC	libavcodec/av1_metadata_bsf.o
CC	libavcodec/av1_parse.o
CC	libavcodec/av1_parser.o
CC	libavcodec/avdct.o
CC	libavcodec/avfft.o
CC	libavcodec/avpacket.o
CC	libavcodec/avpicture.o
CC	libavcodec/avrndec.o
libavcodec/avrndec.c: In function ‘init’:
libavcodec/avrndec.c:59:9: warning: ‘refcounted_frames’ is deprecated [-Wdeprecated-declarations]
         a->mjpeg_avctx->refcounted_frames = 1;
         ^
In file included from libavcodec/avrndec.c:22:0:
libavcodec/avcodec.h:2360:9: note: declared here
     int refcounted_frames;
         ^
libavcodec/avrndec.c: In function ‘decode_frame’:
libavcodec/avrndec.c:110:9: warning: ‘avcodec_decode_video2’ is deprecated [-Wdeprecated-declarations]
         ret = avcodec_decode_video2(a->mjpeg_avctx, data, got_frame, avpkt);
         ^
In file included from libavcodec/avrndec.c:22:0:
libavcodec/avcodec.h:4771:5: note: declared here
 int avcodec_decode_video2(AVCodecContext *avctx, AVFrame *picture,
     ^
CC	libavcodec/avs.o
CC	libavcodec/avs2_parser.o
CC	libavcodec/avuidec.o
CC	libavcodec/avuienc.o
CC	libavcodec/bethsoftvideo.o
CC	libavcodec/bfi.o
CC	libavcodec/bgmc.o
CC	libavcodec/bink.o
CC	libavcodec/binkaudio.o
CC	libavcodec/binkdsp.o
CC	libavcodec/bintext.o
CC	libavcodec/bitpacked.o
CC	libavcodec/bitstream.o
CC	libavcodec/bitstream_filter.o
CC	libavcodec/bitstream_filters.o
CC	libavcodec/blockdsp.o
CC	libavcodec/bmp.o
CC	libavcodec/bmp_parser.o
CC	libavcodec/bmpenc.o
CC	libavcodec/bmvaudio.o
CC	libavcodec/bmvvideo.o
CC	libavcodec/brenderpix.o
CC	libavcodec/bsf.o
CC	libavcodec/bswapdsp.o
CC	libavcodec/c93.o
CC	libavcodec/cabac.o
CC	libavcodec/canopus.o
CC	libavcodec/cavs.o
CC	libavcodec/cavs_parser.o
CC	libavcodec/cavsdata.o
CC	libavcodec/cavsdec.o
CC	libavcodec/cavsdsp.o
CC	libavcodec/cbrt_data.o
CC	libavcodec/cbrt_data_fixed.o
CC	libavcodec/cbs.o
CC	libavcodec/cbs_av1.o
CC	libavcodec/cbs_h2645.o
CC	libavcodec/cbs_mpeg2.o
CC	libavcodec/cbs_vp9.o
CC	libavcodec/ccaption_dec.o
CC	libavcodec/cdgraphics.o
CC	libavcodec/cdxl.o
CC	libavcodec/celp_filters.o
CC	libavcodec/celp_math.o
CC	libavcodec/cfhd.o
CC	libavcodec/cfhddata.o
CC	libavcodec/cga_data.o
CC	libavcodec/chomp_bsf.o
CC	libavcodec/cinepak.o
CC	libavcodec/cinepakenc.o
CC	libavcodec/clearvideo.o
CC	libavcodec/cljrdec.o
CC	libavcodec/cljrenc.o
CC	libavcodec/cllc.o
CC	libavcodec/cngdec.o
CC	libavcodec/cngenc.o
CC	libavcodec/codec2utils.o
CC	libavcodec/codec_desc.o
CC	libavcodec/cook.o
CC	libavcodec/cook_parser.o
CC	libavcodec/cpia.o
CC	libavcodec/cscd.o
CC	libavcodec/cyuv.o
CC	libavcodec/d3d11va.o
CC	libavcodec/dca.o
CC	libavcodec/dca_core.o
CC	libavcodec/dca_core_bsf.o
CC	libavcodec/dca_exss.o
CC	libavcodec/dca_lbr.o
CC	libavcodec/dca_parser.o
CC	libavcodec/dca_xll.o
CC	libavcodec/dcaadpcm.o
CC	libavcodec/dcadata.o
CC	libavcodec/dcadct.o
CC	libavcodec/dcadec.o
CC	libavcodec/dcadsp.o
CC	libavcodec/dcaenc.o
CC	libavcodec/dcahuff.o
CC	libavcodec/dct.o
CC	libavcodec/dct32_fixed.o
CC	libavcodec/dct32_float.o
CC	libavcodec/dds.o
CC	libavcodec/decode.o
libavcodec/decode.c: In function ‘compat_decode’:
libavcodec/decode.c:817:13: warning: ‘refcounted_frames’ is deprecated [-Wdeprecated-declarations]
             if (!avctx->refcounted_frames) {
             ^
In file included from libavcodec/decode.c:41:0:
libavcodec/avcodec.h:2360:9: note: declared here
     int refcounted_frames;
         ^
libavcodec/decode.c: In function ‘avcodec_flush_buffers’:
libavcodec/decode.c:2003:5: warning: ‘refcounted_frames’ is deprecated [-Wdeprecated-declarations]
     if (!avctx->refcounted_frames)
     ^
In file included from libavcodec/decode.c:41:0:
libavcodec/avcodec.h:2360:9: note: declared here
     int refcounted_frames;
         ^
CC	libavcodec/dfa.o
CC	libavcodec/dirac.o
CC	libavcodec/dirac_arith.o
CC	libavcodec/dirac_dwt.o
CC	libavcodec/dirac_parser.o
CC	libavcodec/dirac_vlc.o
CC	libavcodec/diracdec.o
CC	libavcodec/diracdsp.o
CC	libavcodec/diractab.o
CC	libavcodec/dnxhd_parser.o
CC	libavcodec/dnxhddata.o
CC	libavcodec/dnxhddec.o
CC	libavcodec/dnxhdenc.o
CC	libavcodec/dolby_e.o
CC	libavcodec/dpcm.o
CC	libavcodec/dpx.o
CC	libavcodec/dpx_parser.o
CC	libavcodec/dpxenc.o
CC	libavcodec/dsd.o
CC	libavcodec/dsddec.o
CC	libavcodec/dsicinaudio.o
CC	libavcodec/dsicinvideo.o
CC	libavcodec/dss_sp.o
CC	libavcodec/dstdec.o
CC	libavcodec/dump_extradata_bsf.o
CC	libavcodec/dv.o
CC	libavcodec/dv_profile.o
CC	libavcodec/dvaudio_parser.o
CC	libavcodec/dvaudiodec.o
CC	libavcodec/dvbsub.o
CC	libavcodec/dvbsub_parser.o
CC	libavcodec/dvbsubdec.o
CC	libavcodec/dvd_nav_parser.o
CC	libavcodec/dvdata.o
CC	libavcodec/dvdec.o
CC	libavcodec/dvdsub_parser.o
CC	libavcodec/dvdsubdec.o
CC	libavcodec/dvdsubenc.o
CC	libavcodec/dvenc.o
libavcodec/dvenc.c: In function ‘dv_encode_video_segment’:
libavcodec/dvenc.c:386:81: warning: array subscript is above array bounds [-Warray-bounds]
                                     for (a2 = a + 1; b->next[k] >= mb_area_start[a2 + 1]; a2++)
                                                                                 ^
libavcodec/dvenc.c:386:81: warning: array subscript is above array bounds [-Warray-bounds]
CC	libavcodec/dxtory.o
CC	libavcodec/dxv.o
CC	libavcodec/eac3_core_bsf.o
CC	libavcodec/eac3_data.o
CC	libavcodec/eac3enc.o
CC	libavcodec/eacmv.o
CC	libavcodec/eaidct.o
CC	libavcodec/eamad.o
CC	libavcodec/eatgq.o
CC	libavcodec/eatgv.o
CC	libavcodec/eatqi.o
CC	libavcodec/elbg.o
CC	libavcodec/encode.o
libavcodec/encode.c: In function ‘do_encode’:
libavcodec/encode.c:365:9: warning: ‘avcodec_encode_video2’ is deprecated [-Wdeprecated-declarations]
         ret = avcodec_encode_video2(avctx, avctx->internal->buffer_pkt,
         ^
libavcodec/encode.c:258:25: note: declared here
 int attribute_align_arg avcodec_encode_video2(AVCodecContext *avctx,
                         ^
libavcodec/encode.c:368:9: warning: ‘avcodec_encode_audio2’ is deprecated [-Wdeprecated-declarations]
         ret = avcodec_encode_audio2(avctx, avctx->internal->buffer_pkt,
         ^
libavcodec/encode.c:118:25: note: declared here
 int attribute_align_arg avcodec_encode_audio2(AVCodecContext *avctx,
                         ^
CC	libavcodec/error_resilience.o
CC	libavcodec/escape124.o
CC	libavcodec/escape130.o
CC	libavcodec/evrcdec.o
CC	libavcodec/exif.o
CC	libavcodec/extract_extradata_bsf.o
CC	libavcodec/faandct.o
CC	libavcodec/faanidct.o
CC	libavcodec/faxcompr.o
CC	libavcodec/fdctdsp.o
CC	libavcodec/fft_fixed.o
CC	libavcodec/fft_fixed_32.o
CC	libavcodec/fft_float.o
CC	libavcodec/fft_init_table.o
CC	libavcodec/ffv1.o
CC	libavcodec/ffv1dec.o
CC	libavcodec/ffv1enc.o
CC	libavcodec/ffwavesynth.o
CC	libavcodec/fic.o
CC	libavcodec/filter_units_bsf.o
CC	libavcodec/fits.o
CC	libavcodec/fitsdec.o
CC	libavcodec/fitsenc.o
CC	libavcodec/flac.o
CC	libavcodec/flac_parser.o
CC	libavcodec/flacdata.o
CC	libavcodec/flacdec.o
CC	libavcodec/flacdsp.o
CC	libavcodec/flacenc.o
CC	libavcodec/flicvideo.o
CC	libavcodec/flvdec.o
CC	libavcodec/flvenc.o
CC	libavcodec/fmtconvert.o
CC	libavcodec/fmvc.o
CC	libavcodec/frame_thread_encoder.o
libavcodec/frame_thread_encoder.c: In function ‘worker’:
libavcodec/frame_thread_encoder.c:89:9: warning: ‘avcodec_encode_video2’ is deprecated [-Wdeprecated-declarations]
         ret = avcodec_encode_video2(avctx, pkt, frame, &got_packet);
         ^
In file included from libavcodec/frame_thread_encoder.h:24:0,
                 from libavcodec/frame_thread_encoder.c:23:
libavcodec/avcodec.h:5402:5: note: declared here
 int avcodec_encode_video2(AVCodecContext *avctx, AVPacket *avpkt,
     ^
CC	libavcodec/fraps.o
CC	libavcodec/frwu.o
CC	libavcodec/g722.o
CC	libavcodec/g722dec.o
CC	libavcodec/g722dsp.o
CC	libavcodec/g722enc.o
CC	libavcodec/g723_1.o
CC	libavcodec/g723_1dec.o
CC	libavcodec/g723_1enc.o
CC	libavcodec/g726.o
CC	libavcodec/g729_parser.o
CC	libavcodec/g729dec.o
CC	libavcodec/g729postfilter.o
CC	libavcodec/gdv.o
CC	libavcodec/gif.o
CC	libavcodec/gifdec.o
CC	libavcodec/golomb.o
CC	libavcodec/gsm_parser.o
CC	libavcodec/gsmdec.o
CC	libavcodec/gsmdec_data.o
CC	libavcodec/h261.o
CC	libavcodec/h261_parser.o
CC	libavcodec/h261data.o
CC	libavcodec/h261dec.o
CC	libavcodec/h261enc.o
CC	libavcodec/h263.o
CC	libavcodec/h263_parser.o
CC	libavcodec/h263data.o
CC	libavcodec/h263dec.o
CC	libavcodec/h263dsp.o
CC	libavcodec/h2645_parse.o
CC	libavcodec/h264_cabac.o
CC	libavcodec/h264_cavlc.o
CC	libavcodec/h264_direct.o
CC	libavcodec/h264_levels.o
CC	libavcodec/h264_loopfilter.o
CC	libavcodec/h264_mb.o
CC	libavcodec/h264_metadata_bsf.o
CC	libavcodec/h264_mp4toannexb_bsf.o
CC	libavcodec/h264_parse.o
CC	libavcodec/h264_parser.o
CC	libavcodec/h264_picture.o
CC	libavcodec/h264_ps.o
CC	libavcodec/h264_redundant_pps_bsf.o
CC	libavcodec/h264_refs.o
CC	libavcodec/h264_sei.o
CC	libavcodec/h264_slice.o
CC	libavcodec/h264chroma.o
CC	libavcodec/h264data.o
CC	libavcodec/h264dec.o
CC	libavcodec/h264dsp.o
CC	libavcodec/h264idct.o
CC	libavcodec/h264pred.o
CC	libavcodec/h264qpel.o
CC	libavcodec/h265_metadata_bsf.o
CC	libavcodec/hap.o
CC	libavcodec/hapdec.o
CC	libavcodec/hapqa_extract_bsf.o
CC	libavcodec/hevc_cabac.o
CC	libavcodec/hevc_data.o
CC	libavcodec/hevc_filter.o
CC	libavcodec/hevc_mp4toannexb_bsf.o
CC	libavcodec/hevc_mvs.o
CC	libavcodec/hevc_parse.o
CC	libavcodec/hevc_parser.o
CC	libavcodec/hevc_ps.o
CC	libavcodec/hevc_refs.o
CC	libavcodec/hevc_sei.o
CC	libavcodec/hevcdec.o
CC	libavcodec/hevcdsp.o
CC	libavcodec/hevcpred.o
CC	libavcodec/hnm4video.o
CC	libavcodec/hpeldsp.o
CC	libavcodec/hq_hqa.o
CC	libavcodec/hq_hqadata.o
CC	libavcodec/hq_hqadsp.o
CC	libavcodec/hqx.o
CC	libavcodec/hqxdsp.o
CC	libavcodec/hqxvlc.o
CC	libavcodec/htmlsubtitles.o
CC	libavcodec/huffman.o
CC	libavcodec/huffyuv.o
CC	libavcodec/huffyuvdec.o
CC	libavcodec/huffyuvdsp.o
CC	libavcodec/huffyuvenc.o
CC	libavcodec/huffyuvencdsp.o
CC	libavcodec/idcinvideo.o
CC	libavcodec/idctdsp.o
CC	libavcodec/iff.o
CC	libavcodec/iirfilter.o
CC	libavcodec/ilbcdec.o
CC	libavcodec/imc.o
CC	libavcodec/imgconvert.o
CC	libavcodec/imm4.o
CC	libavcodec/imx_dump_header_bsf.o
CC	libavcodec/indeo2.o
CC	libavcodec/indeo3.o
CC	libavcodec/indeo4.o
CC	libavcodec/indeo5.o
CC	libavcodec/intelh263dec.o
CC	libavcodec/interplayacm.o
CC	libavcodec/interplayvideo.o
CC	libavcodec/intrax8.o
CC	libavcodec/intrax8dsp.o
CC	libavcodec/ituh263dec.o
CC	libavcodec/ituh263enc.o
CC	libavcodec/ivi.o
CC	libavcodec/ivi_dsp.o
CC	libavcodec/j2kenc.o
CC	libavcodec/jacosubdec.o
CC	libavcodec/jfdctfst.o
CC	libavcodec/jfdctint.o
CC	libavcodec/jni.o
CC	libavcodec/jpeg2000.o
CC	libavcodec/jpeg2000dec.o
CC	libavcodec/jpeg2000dsp.o
CC	libavcodec/jpeg2000dwt.o
CC	libavcodec/jpegls.o
CC	libavcodec/jpeglsdec.o
CC	libavcodec/jpeglsenc.o
CC	libavcodec/jpegtables.o
CC	libavcodec/jrevdct.o
CC	libavcodec/jvdec.o
CC	libavcodec/kbdwin.o
CC	libavcodec/kgv1dec.o
CC	libavcodec/kmvc.o
CC	libavcodec/lagarith.o
CC	libavcodec/lagarithrac.o
CC	libavcodec/latm_parser.o
CC	libavcodec/lcldec.o
CC	libavcodec/ljpegenc.o
CC	libavcodec/loco.o
CC	libavcodec/log2_tab.o
CC	libavcodec/lossless_audiodsp.o
CC	libavcodec/lossless_videodsp.o
CC	libavcodec/lossless_videoencdsp.o
CC	libavcodec/lpc.o
CC	libavcodec/lsp.o
CC	libavcodec/lzf.o
CC	libavcodec/lzw.o
CC	libavcodec/lzwenc.o
CC	libavcodec/m101.o
CC	libavcodec/mace.o
CC	libavcodec/magicyuv.o
CC	libavcodec/magicyuvenc.o
CC	libavcodec/mathtables.o
CC	libavcodec/mdct15.o
CC	libavcodec/mdct_fixed.o
CC	libavcodec/mdct_fixed_32.o
CC	libavcodec/mdct_float.o
CC	libavcodec/mdec.o
CC	libavcodec/me_cmp.o
CC	libavcodec/mediacodec.o
CC	libavcodec/metasound.o
CC	libavcodec/metasound_data.o
CC	libavcodec/microdvddec.o
CC	libavcodec/mimic.o
CC	libavcodec/mjpeg2jpeg_bsf.o
CC	libavcodec/mjpeg_parser.o
CC	libavcodec/mjpega_dump_header_bsf.o
CC	libavcodec/mjpegbdec.o
CC	libavcodec/mjpegdec.o
libavcodec/mjpegdec.c: In function ‘ff_mjpeg_decode_frame’:
libavcodec/mjpegdec.c:2445:21: warning: ‘av_frame_set_qp_table’ is deprecated [-Wdeprecated-declarations]
                     av_frame_set_qp_table(data, qp_table_buf, 0, FF_QSCALE_TYPE_MPEG1);
                     ^
In file included from libavcodec/avcodec.h:38:0,
                 from libavcodec/mjpegdec.c:36:
./libavutil/frame.h:652:5: note: declared here
 int av_frame_set_qp_table(AVFrame *f, AVBufferRef *buf, int stride, int type);
     ^
CC	libavcodec/mjpegenc.o
CC	libavcodec/mjpegenc_common.o
CC	libavcodec/mjpegenc_huffman.o
CC	libavcodec/mlp.o
CC	libavcodec/mlp_parser.o
CC	libavcodec/mlpdec.o
CC	libavcodec/mlpdsp.o
CC	libavcodec/mlpenc.o
CC	libavcodec/mlz.o
CC	libavcodec/mmvideo.o
CC	libavcodec/motion_est.o
CC	libavcodec/motionpixels.o
CC	libavcodec/movsub_bsf.o
CC	libavcodec/movtextdec.o
CC	libavcodec/movtextenc.o
CC	libavcodec/mp3_header_decompress_bsf.o
CC	libavcodec/mpc.o
CC	libavcodec/mpc7.o
CC	libavcodec/mpc8.o
CC	libavcodec/mpeg12.o
CC	libavcodec/mpeg12data.o
CC	libavcodec/mpeg12dec.o
CC	libavcodec/mpeg12enc.o
CC	libavcodec/mpeg12framerate.o
CC	libavcodec/mpeg2_metadata_bsf.o
CC	libavcodec/mpeg4_unpack_bframes_bsf.o
CC	libavcodec/mpeg4audio.o
CC	libavcodec/mpeg4video.o
CC	libavcodec/mpeg4video_parser.o
CC	libavcodec/mpeg4videodec.o
CC	libavcodec/mpeg4videoenc.o
CC	libavcodec/mpeg_er.o
CC	libavcodec/mpegaudio.o
CC	libavcodec/mpegaudio_parser.o
CC	libavcodec/mpegaudiodata.o
CC	libavcodec/mpegaudiodec_fixed.o
CC	libavcodec/mpegaudiodec_float.o
CC	libavcodec/mpegaudiodecheader.o
CC	libavcodec/mpegaudiodsp.o
CC	libavcodec/mpegaudiodsp_data.o
CC	libavcodec/mpegaudiodsp_fixed.o
CC	libavcodec/mpegaudiodsp_float.o
CC	libavcodec/mpegaudioenc_fixed.o
CC	libavcodec/mpegaudioenc_float.o
CC	libavcodec/mpegpicture.o
CC	libavcodec/mpegutils.o
CC	libavcodec/mpegvideo.o
libavcodec/mpegvideo.c: In function ‘ff_mpv_export_qp_table’:
libavcodec/mpegvideo.c:1453:5: warning: ‘av_frame_set_qp_table’ is deprecated [-Wdeprecated-declarations]
     return av_frame_set_qp_table(f, ref, s->mb_stride, qp_type);
     ^
In file included from libavcodec/avcodec.h:38:0,
                 from libavcodec/mpegvideo.c:36:
./libavutil/frame.h:652:5: note: declared here
 int av_frame_set_qp_table(AVFrame *f, AVBufferRef *buf, int stride, int type);
     ^
CC	libavcodec/mpegvideo_enc.o
CC	libavcodec/mpegvideo_motion.o
CC	libavcodec/mpegvideo_parser.o
CC	libavcodec/mpegvideodata.o
CC	libavcodec/mpegvideodsp.o
CC	libavcodec/mpegvideoencdsp.o
CC	libavcodec/mpl2dec.o
CC	libavcodec/mqc.o
CC	libavcodec/mqcdec.o
CC	libavcodec/mqcenc.o
CC	libavcodec/msgsmdec.o
CC	libavcodec/msmpeg4.o
CC	libavcodec/msmpeg4data.o
CC	libavcodec/msmpeg4dec.o
CC	libavcodec/msmpeg4enc.o
CC	libavcodec/msrle.o
CC	libavcodec/msrledec.o
CC	libavcodec/mss1.o
CC	libavcodec/mss12.o
CC	libavcodec/mss2.o
CC	libavcodec/mss2dsp.o
CC	libavcodec/mss3.o
CC	libavcodec/mss34dsp.o
CC	libavcodec/mss4.o
CC	libavcodec/msvideo1.o
CC	libavcodec/msvideo1enc.o
CC	libavcodec/mvcdec.o
CC	libavcodec/mxpegdec.o
CC	libavcodec/nellymoser.o
CC	libavcodec/nellymoserdec.o
CC	libavcodec/nellymoserenc.o
CC	libavcodec/neon/mpegvideo.o
CC	libavcodec/noise_bsf.o
CC	libavcodec/null_bsf.o
CC	libavcodec/nuv.o
CC	libavcodec/on2avc.o
CC	libavcodec/on2avcdata.o
CC	libavcodec/options.o
libavcodec/options.c: In function ‘codec_child_class_next’:
libavcodec/options.c:61:5: warning: ‘av_codec_next’ is deprecated [-Wdeprecated-declarations]
     while (prev && (c = av_codec_next(c)))
     ^
In file included from libavcodec/options.c:27:0:
libavcodec/avcodec.h:4061:10: note: declared here
 AVCodec *av_codec_next(const AVCodec *c);
          ^
libavcodec/options.c:66:5: warning: ‘av_codec_next’ is deprecated [-Wdeprecated-declarations]
     while (c = av_codec_next(c))
     ^
In file included from libavcodec/options.c:27:0:
libavcodec/avcodec.h:4061:10: note: declared here
 AVCodec *av_codec_next(const AVCodec *c);
          ^
CC	libavcodec/opus.o
CC	libavcodec/opus_celt.o
CC	libavcodec/opus_parser.o
CC	libavcodec/opus_pvq.o
CC	libavcodec/opus_rc.o
CC	libavcodec/opus_silk.o
CC	libavcodec/opusdec.o
CC	libavcodec/opusenc.o
CC	libavcodec/opusenc_psy.o
CC	libavcodec/opustab.o
CC	libavcodec/pafaudio.o
CC	libavcodec/pafvideo.o
CC	libavcodec/pamenc.o
CC	libavcodec/parser.o
CC	libavcodec/parsers.o
CC	libavcodec/pcm-bluray.o
CC	libavcodec/pcm-dvd.o
CC	libavcodec/pcm.o
CC	libavcodec/pcx.o
CC	libavcodec/pcxenc.o
CC	libavcodec/pgssubdec.o
CC	libavcodec/pictordec.o
CC	libavcodec/pixblockdsp.o
CC	libavcodec/pixlet.o
CC	libavcodec/png_parser.o
CC	libavcodec/pnm.o
CC	libavcodec/pnm_parser.o
CC	libavcodec/pnmdec.o
CC	libavcodec/pnmenc.o
CC	libavcodec/profiles.o
CC	libavcodec/proresdata.o
CC	libavcodec/proresdec2.o
CC	libavcodec/proresdsp.o
CC	libavcodec/proresenc_anatoliy.o
CC	libavcodec/proresenc_kostya.o
CC	libavcodec/prosumer.o
CC	libavcodec/psd.o
CC	libavcodec/psymodel.o
CC	libavcodec/pthread.o
CC	libavcodec/pthread_frame.o
CC	libavcodec/pthread_slice.o
CC	libavcodec/ptx.o
CC	libavcodec/qcelpdec.o
CC	libavcodec/qdm2.o
CC	libavcodec/qdmc.o
CC	libavcodec/qdrw.o
CC	libavcodec/qpeg.o
CC	libavcodec/qpeldsp.o
CC	libavcodec/qsv_api.o
CC	libavcodec/qtrle.o
